Container nvidia build =  21060478
out dir is .
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=26  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
DLL 2021-06-03 07:47:24.780683 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='.', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=26, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-03 07:47:24.780912 - PARAMETER SEED : 1 
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
DLL 2021-06-03 07:47:31.558365 - PARAMETER loading_checkpoint : True 
DLL 2021-06-03 07:47:31.558469 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-03 07:47:37.249398 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-03 07:47:45.162485 - PARAMETER train_start : True 
DLL 2021-06-03 07:47:45.162597 - PARAMETER training_samples : 87599 
DLL 2021-06-03 07:47:45.162640 - PARAMETER training_features : 88641 
DLL 2021-06-03 07:47:45.162668 - PARAMETER train_batch_size : 26 
DLL 2021-06-03 07:47:45.162691 - PARAMETER steps : 3369.0 

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-03 07:47:50.597155 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.941027641296387  learning_rate : 0.0 

Iteration:   0%|          | 1/1705 [00:04<1:58:12,  4.16s/it]
Iteration:   0%|          | 2/1705 [00:04<1:27:15,  3.07s/it]
Iteration:   0%|          | 3/1705 [00:05<1:04:01,  2.26s/it]
Iteration:   0%|          | 4/1705 [00:05<47:46,  1.68s/it]  
Iteration:   0%|          | 5/1705 [00:05<36:23,  1.28s/it]
Iteration:   0%|          | 6/1705 [00:06<28:26,  1.00s/it]
Iteration:   0%|          | 7/1705 [00:06<22:52,  1.24it/s]
Iteration:   0%|          | 8/1705 [00:06<18:58,  1.49it/s]
Iteration:   1%|          | 9/1705 [00:07<16:14,  1.74it/s]
Iteration:   1%|          | 10/1705 [00:07<14:20,  1.97it/s]
Iteration:   1%|          | 11/1705 [00:07<13:00,  2.17it/s]
Iteration:   1%|          | 12/1705 [00:08<12:04,  2.34it/s]
Iteration:   1%|          | 13/1705 [00:08<11:24,  2.47it/s]
Iteration:   1%|          | 14/1705 [00:08<10:57,  2.57it/s]
Iteration:   1%|          | 15/1705 [00:09<10:37,  2.65it/s]
Iteration:   1%|          | 16/1705 [00:09<10:24,  2.71it/s]
Iteration:   1%|          | 17/1705 [00:09<10:15,  2.74it/s]
Iteration:   1%|          | 18/1705 [00:10<10:07,  2.78it/s]
Iteration:   1%|          | 19/1705 [00:10<10:03,  2.79it/s]
Iteration:  47%|████▋     | 799/1705 [04:51<05:26,  2.77it/s]
Iteration:  47%|████▋     | 800/1705 [04:51<05:26,  2.77it/s]DLL 2021-06-03 07:52:38.197861 - Training Epoch: 0 Training Iteration: 801  step_loss : 5.882457733154297  learning_rate : 0.0 

Iteration:  47%|████▋     | 801/1705 [04:51<05:26,  2.77it/s]
Iteration:  47%|████▋     | 802/1705 [04:52<05:25,  2.78it/s]
Iteration:  47%|████▋     | 803/1705 [04:52<05:25,  2.77it/s]
Iteration:  47%|████▋     | 804/1705 [04:52<05:24,  2.77it/s]
Iteration:  47%|████▋     | 805/1705 [04:53<05:24,  2.77it/s]
Iteration:  47%|████▋     | 806/1705 [04:53<05:24,  2.77it/s]
Iteration:  47%|████▋     | 807/1705 [04:53<05:23,  2.77it/s]
Iteration:  47%|████▋     | 808/1705 [04:54<05:22,  2.78it/s]
Iteration:  47%|████▋     | 809/1705 [04:54<05:22,  2.77it/s]
Iteration:  48%|████▊     | 810/1705 [04:55<05:22,  2.78it/s]
Iteration:  48%|████▊     | 811/1705 [04:55<05:21,  2.78it/s]
Iteration:  48%|████▊     | 812/1705 [04:55<05:21,  2.78it/s]
Iteration:  48%|████▊     | 813/1705 [04:56<05:21,  2.78it/s]
Iteration:  48%|████▊     | 814/1705 [04:56<05:21,  2.78it/s]
Iteration:  48%|████▊     | 815/1705 [04:56<05:20,  2.78it/s]
Iteration:  48%|████▊     | 816/1705 [04:57<05:20,  2.78it/s]
Iteration:  48%|████▊     | 817/1705 [04:57<05:19,  2.78it/s]
Iteration:  48%|████▊     | 818/1705 [04:57<05:19,  2.77it/s]
Iteration:  48%|████▊     | 819/1705 [04:58<05:19,  2.77it/s]
Iteration:  48%|████▊     | 820/1705 [04:58<05:19,  2.77it/s]
Iteration:  48%|████▊     | 821/1705 [04:58<05:17,  2.79it/s]
Iteration:  48%|████▊     | 822/1705 [04:59<05:20,  2.76it/s]
Iteration:  48%|████▊     | 823/1705 [04:59<05:19,  2.76it/s]
Iteration:  48%|████▊     | 824/1705 [05:00<05:19,  2.76it/s]
Iteration:  48%|████▊     | 825/1705 [05:00<05:18,  2.76it/s]
Iteration:  48%|████▊     | 826/1705 [05:00<05:17,  2.77it/s]
Iteration:  49%|████▊     | 827/1705 [05:01<05:16,  2.77it/s]
Iteration:  49%|████▊     | 828/1705 [05:01<05:15,  2.78it/s]
Iteration:  49%|████▊     | 829/1705 [05:01<05:15,  2.77it/s]
Iteration:  49%|████▊     | 830/1705 [05:02<05:15,  2.78it/s]
Iteration:  49%|████▊     | 831/1705 [05:02<05:14,  2.78it/s]
Iteration:  49%|████▉     | 832/1705 [05:02<05:14,  2.78it/s]
Iteration:  49%|████▉     | 833/1705 [05:03<05:13,  2.78it/s]
Iteration:  49%|████▉     | 834/1705 [05:03<05:13,  2.78it/s]
Iteration:  49%|████▉     | 835/1705 [05:04<05:13,  2.78it/s]
Iteration:  49%|████▉     | 836/1705 [05:04<05:12,  2.78it/s]
Iteration:  49%|████▉     | 837/1705 [05:04<05:12,  2.78it/s]
Iteration:  49%|████▉     | 838/1705 [05:05<05:11,  2.78it/s]
Iteration:  49%|████▉     | 839/1705 [05:05<05:11,  2.78it/s]
Iteration:  49%|████▉     | 840/1705 [05:05<05:11,  2.78it/s]
Iteration:  49%|████▉     | 841/1705 [05:06<05:11,  2.78it/s]
Iteration:  49%|████▉     | 842/1705 [05:06<05:10,  2.78it/s]
Iteration:  49%|████▉     | 843/1705 [05:06<05:10,  2.78it/s]
Iteration:  50%|████▉     | 844/1705 [05:07<05:10,  2.78it/s]
Iteration:  50%|████▉     | 845/1705 [05:07<05:09,  2.78it/s]
Iteration:  50%|████▉     | 846/1705 [05:07<05:09,  2.78it/s]
Iteration:  50%|████▉     | 847/1705 [05:08<05:09,  2.77it/s]
Iteration:  50%|████▉     | 848/1705 [05:08<05:08,  2.78it/s]
Iteration:  50%|████▉     | 849/1705 [05:09<05:08,  2.78it/s]
Iteration:  50%|████▉     | 850/1705 [05:09<05:08,  2.77it/s]DLL 2021-06-03 07:52:56.214004 - Training Epoch: 0 Training Iteration: 851  step_loss : 5.956210136413574  learning_rate : 0.0 

Iteration:  50%|████▉     | 851/1705 [05:09<05:07,  2.77it/s]
Iteration:  50%|████▉     | 852/1705 [05:10<05:07,  2.78it/s]
Iteration:  50%|█████     | 853/1705 [05:10<05:06,  2.78it/s]
Iteration:  50%|█████     | 854/1705 [05:10<05:06,  2.78it/s]
Iteration:  50%|█████     | 855/1705 [05:11<05:05,  2.78it/s]
Iteration:  50%|█████     | 856/1705 [05:11<05:05,  2.78it/s]
Iteration:  50%|█████     | 857/1705 [05:11<05:04,  2.78it/s]
Iteration:  50%|█████     | 858/1705 [05:12<05:04,  2.78it/s]
Iteration:  50%|█████     | 859/1705 [05:12<05:04,  2.78it/s]
Iteration:  50%|█████     | 860/1705 [05:13<05:03,  2.78it/s]
Iteration:  50%|█████     | 861/1705 [05:13<05:03,  2.78it/s]
Iteration:  51%|█████     | 862/1705 [05:13<05:03,  2.78it/s]
Iteration:  51%|█████     | 863/1705 [05:14<05:02,  2.78it/s]
Iteration:  51%|█████     | 864/1705 [05:14<05:02,  2.78it/s]
Iteration:  51%|█████     | 865/1705 [05:14<05:02,  2.78it/s]
Iteration:  51%|█████     | 866/1705 [05:15<05:01,  2.78it/s]
Iteration:  51%|█████     | 867/1705 [05:15<05:01,  2.78it/s]
Iteration:  51%|█████     | 868/1705 [05:15<05:01,  2.78it/s]
Iteration:  51%|█████     | 869/1705 [05:16<05:01,  2.77it/s]
Iteration:  51%|█████     | 870/1705 [05:16<05:01,  2.77it/s]
Iteration:  51%|█████     | 871/1705 [05:16<05:00,  2.77it/s]
Iteration:  51%|█████     | 872/1705 [05:17<05:00,  2.77it/s]
Iteration:  51%|█████     | 873/1705 [05:17<05:00,  2.77it/s]
Iteration:  51%|█████▏    | 874/1705 [05:18<04:59,  2.78it/s]
Iteration:  51%|█████▏    | 875/1705 [05:18<04:58,  2.78it/s]
Iteration:  51%|█████▏    | 876/1705 [05:18<04:58,  2.78it/s]
Iteration:  51%|█████▏    | 877/1705 [05:19<04:57,  2.78it/s]
Iteration:  51%|█████▏    | 878/1705 [05:19<04:57,  2.78it/s]
Iteration:  52%|█████▏    | 879/1705 [05:19<04:57,  2.78it/s]
Iteration:  52%|█████▏    | 880/1705 [05:20<04:56,  2.78it/s]
Iteration:  52%|█████▏    | 881/1705 [05:20<04:56,  2.78it/s]
Iteration:  52%|█████▏    | 882/1705 [05:20<04:56,  2.78it/s]
Iteration:  52%|█████▏    | 883/1705 [05:21<04:55,  2.78it/s]
Iteration:  52%|█████▏    | 884/1705 [05:21<04:55,  2.78it/s]
Iteration:  52%|█████▏    | 885/1705 [05:22<04:55,  2.78it/s]
Iteration:  52%|█████▏    | 886/1705 [05:22<04:54,  2.78it/s]
Iteration:  52%|█████▏    | 887/1705 [05:22<04:54,  2.78it/s]
Iteration:  52%|█████▏    | 888/1705 [05:23<04:54,  2.77it/s]
Iteration:  52%|█████▏    | 889/1705 [05:23<04:53,  2.78it/s]
Iteration:  52%|█████▏    | 890/1705 [05:23<04:53,  2.78it/s]
Iteration:  52%|█████▏    | 891/1705 [05:24<04:52,  2.78it/s]
Iteration:  52%|█████▏    | 892/1705 [05:24<04:52,  2.78it/s]
Iteration:  52%|█████▏    | 893/1705 [05:24<04:52,  2.78it/s]
Iteration:  52%|█████▏    | 894/1705 [05:25<04:52,  2.78it/s]
Iteration:  52%|█████▏    | 895/1705 [05:25<04:51,  2.78it/s]
Iteration:  53%|█████▎    | 896/1705 [05:25<04:51,  2.78it/s]
Iteration:  53%|█████▎    | 897/1705 [05:26<04:51,  2.77it/s]
Iteration:  53%|█████▎    | 898/1705 [05:26<04:50,  2.77it/s]
Iteration:  53%|█████▎    | 899/1705 [05:27<04:50,  2.77it/s]
Iteration:  53%|█████▎    | 900/1705 [05:27<04:50,  2.77it/s]DLL 2021-06-03 07:53:14.217063 - Training Epoch: 0 Training Iteration: 901  step_loss : 5.748134613037109  learning_rate : 0.0 

Iteration:  53%|█████▎    | 901/1705 [05:27<04:49,  2.77it/s]
Iteration:  53%|█████▎    | 902/1705 [05:28<04:49,  2.77it/s]
Iteration:  53%|█████▎    | 903/1705 [05:28<04:49,  2.77it/s]
Iteration:  53%|█████▎    | 904/1705 [05:28<04:48,  2.77it/s]
Iteration:  53%|█████▎    | 905/1705 [05:29<04:48,  2.77it/s]
Iteration:  53%|█████▎    | 906/1705 [05:29<04:47,  2.77it/s]
Iteration:  53%|█████▎    | 907/1705 [05:29<04:47,  2.77it/s]
Iteration:  53%|█████▎    | 908/1705 [05:30<04:47,  2.77it/s]
Iteration:  53%|█████▎    | 909/1705 [05:30<04:46,  2.77it/s]
Iteration:  53%|█████▎    | 910/1705 [05:31<04:46,  2.77it/s]
Iteration:  53%|█████▎    | 911/1705 [05:31<04:46,  2.77it/s]
Iteration:  53%|█████▎    | 912/1705 [05:31<04:45,  2.78it/s]
Iteration:  54%|█████▎    | 913/1705 [05:32<04:45,  2.77it/s]
Iteration:  54%|█████▎    | 914/1705 [05:32<04:45,  2.77it/s]
Iteration:  54%|█████▎    | 915/1705 [05:32<04:44,  2.78it/s]
Iteration:  54%|█████▎    | 916/1705 [05:33<04:44,  2.77it/s]
Iteration:  54%|█████▍    | 917/1705 [05:33<04:43,  2.78it/s]
Iteration:  54%|█████▍    | 918/1705 [05:33<04:43,  2.78it/s]
Iteration:  54%|█████▍    | 919/1705 [05:34<04:42,  2.78it/s]
Iteration:  54%|█████▍    | 920/1705 [05:34<04:42,  2.78it/s]
Iteration:  54%|█████▍    | 921/1705 [05:34<04:42,  2.78it/s]
Iteration:  54%|█████▍    | 922/1705 [05:35<04:41,  2.78it/s]
Iteration:  54%|█████▍    | 923/1705 [05:35<04:41,  2.78it/s]
Iteration:  54%|█████▍    | 924/1705 [05:36<04:41,  2.78it/s]
Iteration:  54%|█████▍    | 925/1705 [05:36<04:40,  2.78it/s]
Iteration:  54%|█████▍    | 926/1705 [05:36<04:40,  2.78it/s]
Iteration:  54%|█████▍    | 927/1705 [05:37<04:40,  2.78it/s]
Iteration:  54%|█████▍    | 928/1705 [05:37<04:39,  2.78it/s]
Iteration:  54%|█████▍    | 929/1705 [05:37<04:39,  2.78it/s]
Iteration:  55%|█████▍    | 930/1705 [05:38<04:39,  2.78it/s]
Iteration:  55%|█████▍    | 931/1705 [05:38<04:38,  2.78it/s]
Iteration:  55%|█████▍    | 932/1705 [05:38<04:38,  2.78it/s]
Iteration:  55%|█████▍    | 933/1705 [05:39<04:38,  2.78it/s]
Iteration:  55%|█████▍    | 934/1705 [05:39<04:37,  2.77it/s]
Iteration:  55%|█████▍    | 935/1705 [05:40<04:37,  2.78it/s]
Iteration:  55%|█████▍    | 936/1705 [05:40<04:36,  2.78it/s]
Iteration:  55%|█████▍    | 937/1705 [05:40<04:36,  2.78it/s]
Iteration:  55%|█████▌    | 938/1705 [05:41<04:35,  2.78it/s]
Iteration:  55%|█████▌    | 939/1705 [05:41<04:35,  2.78it/s]
Iteration:  55%|█████▌    | 940/1705 [05:41<04:35,  2.78it/s]
Iteration:  55%|█████▌    | 941/1705 [05:42<04:34,  2.78it/s]
Iteration:  55%|█████▌    | 942/1705 [05:42<04:34,  2.78it/s]
Iteration:  55%|█████▌    | 943/1705 [05:42<04:34,  2.78it/s]
Iteration:  55%|█████▌    | 944/1705 [05:43<04:33,  2.78it/s]
Iteration:  55%|█████▌    | 945/1705 [05:43<04:33,  2.78it/s]
Iteration:  55%|█████▌    | 946/1705 [05:43<04:33,  2.78it/s]
Iteration:  56%|█████▌    | 947/1705 [05:44<04:32,  2.78it/s]
Iteration:  56%|█████▌    | 948/1705 [05:44<04:32,  2.78it/s]
Iteration:  56%|█████▌    | 949/1705 [05:45<04:31,  2.78it/s]
Iteration:  56%|█████▌    | 950/1705 [05:45<04:31,  2.78it/s]DLL 2021-06-03 07:53:32.222068 - Training Epoch: 0 Training Iteration: 951  step_loss : 5.860321998596191  learning_rate : 0.0 

Iteration:  56%|█████▌    | 951/1705 [05:45<04:31,  2.78it/s]
Iteration:  56%|█████▌    | 952/1705 [05:46<04:30,  2.78it/s]
Iteration:  56%|█████▌    | 953/1705 [05:46<04:30,  2.78it/s]
Iteration:  56%|█████▌    | 954/1705 [05:46<04:30,  2.78it/s]
Iteration:  56%|█████▌    | 955/1705 [05:47<04:29,  2.78it/s]
Iteration:  56%|█████▌    | 956/1705 [05:47<04:29,  2.78it/s]
Iteration:  56%|█████▌    | 957/1705 [05:47<04:29,  2.78it/s]
Iteration:  56%|█████▌    | 958/1705 [05:48<04:28,  2.78it/s]
Iteration:  56%|█████▌    | 959/1705 [05:48<04:28,  2.78it/s]
Iteration:  56%|█████▋    | 960/1705 [05:49<04:28,  2.78it/s]
Iteration:  56%|█████▋    | 961/1705 [05:49<04:27,  2.78it/s]
Iteration:  56%|█████▋    | 962/1705 [05:49<04:27,  2.78it/s]
Iteration:  56%|█████▋    | 963/1705 [05:50<04:27,  2.77it/s]
Iteration:  57%|█████▋    | 964/1705 [05:50<04:27,  2.77it/s]
Iteration:  57%|█████▋    | 965/1705 [05:50<04:26,  2.78it/s]
Iteration:  57%|█████▋    | 966/1705 [05:51<04:25,  2.78it/s]
Iteration:  57%|█████▋    | 967/1705 [05:51<04:25,  2.78it/s]
Iteration:  57%|█████▋    | 968/1705 [05:51<04:25,  2.78it/s]
Iteration:  57%|█████▋    | 969/1705 [05:52<04:24,  2.78it/s]
Iteration:  57%|█████▋    | 970/1705 [05:52<04:24,  2.78it/s]
Iteration:  57%|█████▋    | 971/1705 [05:52<04:23,  2.78it/s]
Iteration:  57%|█████▋    | 972/1705 [05:53<04:23,  2.78it/s]
Iteration:  57%|█████▋    | 973/1705 [05:53<04:23,  2.78it/s]
Iteration:  57%|█████▋    | 974/1705 [05:54<04:23,  2.78it/s]
Iteration:  57%|█████▋    | 975/1705 [05:54<04:22,  2.78it/s]
Iteration:  57%|█████▋    | 976/1705 [05:54<04:22,  2.78it/s]
Iteration:  57%|█████▋    | 977/1705 [05:55<04:22,  2.78it/s]
Iteration:  57%|█████▋    | 978/1705 [05:55<04:21,  2.78it/s]
Iteration:  57%|█████▋    | 979/1705 [05:55<04:21,  2.78it/s]
Iteration:  57%|█████▋    | 980/1705 [05:56<04:20,  2.78it/s]
Iteration:  58%|█████▊    | 981/1705 [05:56<04:20,  2.78it/s]
Iteration:  58%|█████▊    | 982/1705 [05:56<04:20,  2.78it/s]
Iteration:  58%|█████▊    | 983/1705 [05:57<04:19,  2.78it/s]
Iteration:  58%|█████▊    | 984/1705 [05:57<04:19,  2.78it/s]
Iteration:  58%|█████▊    | 985/1705 [05:58<04:19,  2.78it/s]
Iteration:  58%|█████▊    | 986/1705 [05:58<04:18,  2.78it/s]
Iteration:  58%|█████▊    | 987/1705 [05:58<04:18,  2.78it/s]
Iteration:  58%|█████▊    | 988/1705 [05:59<04:18,  2.77it/s]
Iteration:  58%|█████▊    | 989/1705 [05:59<04:18,  2.77it/s]
Iteration:  58%|█████▊    | 990/1705 [05:59<04:17,  2.77it/s]
Iteration:  58%|█████▊    | 991/1705 [06:00<04:17,  2.77it/s]
Iteration:  58%|█████▊    | 992/1705 [06:00<04:16,  2.78it/s]
Iteration:  58%|█████▊    | 993/1705 [06:00<04:16,  2.78it/s]
Iteration:  58%|█████▊    | 994/1705 [06:01<04:15,  2.78it/s]
Iteration:  58%|█████▊    | 995/1705 [06:01<04:15,  2.78it/s]
Iteration:  58%|█████▊    | 996/1705 [06:01<04:15,  2.78it/s]
Iteration:  58%|█████▊    | 997/1705 [06:02<04:14,  2.78it/s]
Iteration:  59%|█████▊    | 998/1705 [06:02<04:14,  2.78it/s]
Iteration:  59%|█████▊    | 999/1705 [06:03<04:14,  2.78it/s]
Iteration:  59%|█████▊    | 1000/1705 [06:03<04:13,  2.78it/s]DLL 2021-06-03 07:53:50.219125 - Training Epoch: 0 Training Iteration: 1001  step_loss : 5.868841648101807  learning_rate : 0.0 

Iteration:  59%|█████▊    | 1001/1705 [06:03<04:13,  2.78it/s]
Iteration:  59%|█████▊    | 1001/1705 [06:03<04:15,  2.75it/s]

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]
Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]
DLL 2021-06-03 07:53:50.899004 -  e2e_train_time : 363.7910771369934  training_sequences_per_second : 142.93918479044575  final_loss : 5.868841648101807 
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

real	6m32.873s
user	11m45.314s
sys	0m59.196s
DONE!
